directory,filename
runtime/src/allocator,Allocator.cpp
runtime/src/allocator,Allocator.hpp
runtime/src/allocator,AllocatorCommon.hpp
runtime/src/allocator,BytesOps.cpp
runtime/src/allocator,BytesOps.hpp
runtime/src/allocator,GCStats.cpp
runtime/src/allocator,GCStats.hpp
runtime/src/allocator,Heap.hpp
runtime/src/allocator,HeapHelpers.hpp
runtime/src/allocator,ListOps.cpp
runtime/src/allocator,ListOps.hpp
runtime/src/allocator,NurserySpace.cpp
runtime/src/allocator,NurserySpace.hpp
runtime/src/allocator,OldGenSpace.cpp
runtime/src/allocator,OldGenSpace.hpp
runtime/src/allocator,RootSet.cpp
runtime/src/allocator,RootSet.hpp
runtime/src/allocator,RuntimeExports.cpp
runtime/src/allocator,RuntimeExports.h
runtime/src/allocator,StringOps.cpp
runtime/src/allocator,StringOps.hpp
runtime/src/allocator,ThreadLocalHeap.cpp
runtime/src/allocator,ThreadLocalHeap.hpp
runtime/src/codegen,EcoDialect.cpp
runtime/src/codegen,EcoDialect.h
runtime/src/codegen,EcoOps.cpp
runtime/src/codegen,EcoOps.h
runtime/src/codegen,EcoPipeline.cpp
runtime/src/codegen,EcoPipeline.h
runtime/src/codegen,EcoRunner.cpp
runtime/src/codegen,EcoRunner.hpp
runtime/src/codegen,EcoTypes.cpp
runtime/src/codegen,EcoTypes.h
runtime/src/codegen,Passes.h
runtime/src/codegen/Passes,EcoControlFlowToSCF.cpp
runtime/src/codegen/Passes,EcoToLLVM.cpp
runtime/src/codegen/Passes,JoinpointNormalization.cpp
runtime/src/codegen/Passes,RCElimination.cpp
runtime/src/codegen/Passes,ResultTypesInference.cpp
runtime/src/codegen/Passes,UndefinedFunction.cpp
runtime/src/codegen,RuntimeSymbols.cpp
runtime/src/codegen,RuntimeSymbols.h
runtime/src/codegen,ecoc.cpp
runtime/src,ecogen.cpp
runtime/src,main.cpp
compiler/src/API,Format.elm
compiler/src/API,Install.elm
compiler/src/API,Main.elm
compiler/src/API,Make.elm
compiler/src/API,Uninstall.elm
compiler/src/Builder,BackgroundWriter.elm
compiler/src/Builder,Build.elm
compiler/src/Builder/Deps,Bump.elm
compiler/src/Builder/Deps,Diff.elm
compiler/src/Builder/Deps,Registry.elm
compiler/src/Builder/Deps,Solver.elm
compiler/src/Builder/Deps,Website.elm
compiler/src/Builder/Elm,Details.elm
compiler/src/Builder/Elm,Outline.elm
compiler/src/Builder,File.elm
compiler/src/Builder,Generate.elm
compiler/src/Builder,Http.elm
compiler/src/Builder,Reporting.elm
compiler/src/Builder/Reporting,Exit.elm
compiler/src/Builder/Reporting/Exit,Help.elm
compiler/src/Builder,Stuff.elm
compiler/src/Codec/Archive,Zip.elm
compiler/src/Common/Format,Box.elm
compiler/src/Common/Format/Cheapskate,Inlines.elm
compiler/src/Common/Format/Cheapskate,Parse.elm
compiler/src/Common/Format/Cheapskate,ParserCombinators.elm
compiler/src/Common/Format/Cheapskate,Types.elm
compiler/src/Common/Format/Cheapskate,Util.elm
compiler/src/Common,Format.elm
compiler/src/Common/Format,ImportInfo.elm
compiler/src/Common/Format,KnownContents.elm
compiler/src/Common/Format/Render,Box.elm
compiler/src/Common/Format/Render,ElmStructure.elm
compiler/src/Common/Format/Render,Markdown.elm
compiler/src/Common/Format,RWS.elm
compiler/src/Compiler/AST,Canonical.elm
compiler/src/Compiler/AST/DecisionTree,Path.elm
compiler/src/Compiler/AST/DecisionTree,Test.elm
compiler/src/Compiler/AST/DecisionTree,TypedPath.elm
compiler/src/Compiler/AST,LayoutShapes.elm
compiler/src/Compiler/AST,Monomorphized.elm
compiler/src/Compiler/AST,Optimized.elm
compiler/src/Compiler/AST,Snippet.elm
compiler/src/Compiler/AST,Source.elm
compiler/src/Compiler/AST,SyntaxVersion.elm
compiler/src/Compiler/AST,TypedCanonical.elm
compiler/src/Compiler/AST,TypedModuleArtifact.elm
compiler/src/Compiler/AST,TypedOptimized.elm
compiler/src/Compiler/AST,TypeEnv.elm
compiler/src/Compiler/AST/Utils,Binop.elm
compiler/src/Compiler/AST/Utils,Shader.elm
compiler/src/Compiler/AST/Utils,Type.elm
compiler/src/Compiler/Canonicalize,Effects.elm
compiler/src/Compiler/Canonicalize/Environment,Dups.elm
compiler/src/Compiler/Canonicalize,Environment.elm
compiler/src/Compiler/Canonicalize/Environment,Foreign.elm
compiler/src/Compiler/Canonicalize/Environment,Local.elm
compiler/src/Compiler/Canonicalize,Expression.elm
compiler/src/Compiler/Canonicalize,Ids.elm
compiler/src/Compiler/Canonicalize,Module.elm
compiler/src/Compiler/Canonicalize,Pattern.elm
compiler/src/Compiler/Canonicalize,Type.elm
compiler/src/Compiler,Compile.elm
compiler/src/Compiler/Data,Bag.elm
compiler/src/Compiler/Data,Index.elm
compiler/src/Compiler/Data,IndexName.elm
compiler/src/Compiler/Data/Map,Utils.elm
compiler/src/Compiler/Data,Name.elm
compiler/src/Compiler/Data,NonEmptyList.elm
compiler/src/Compiler/Data,OneOrMore.elm
compiler/src/Compiler/Elm/Compiler,Imports.elm
compiler/src/Compiler/Elm/Compiler,Type.elm
compiler/src/Compiler/Elm/Compiler/Type,Extract.elm
compiler/src/Compiler/Elm,Constraint.elm
compiler/src/Compiler/Elm,Docs.elm
compiler/src/Compiler/Elm,Interface.elm
compiler/src/Compiler/Elm,Kernel.elm
compiler/src/Compiler/Elm,Licenses.elm
compiler/src/Compiler/Elm,Magnitude.elm
compiler/src/Compiler/Elm,ModuleName.elm
compiler/src/Compiler/Elm,Package.elm
compiler/src/Compiler/Elm,String.elm
compiler/src/Compiler/Elm,Version.elm
compiler/src/Compiler/Generate,CodeGen.elm
compiler/src/Compiler/Generate/CodeGen,JavaScript.elm
compiler/src/Compiler/Generate,Html.elm
compiler/src/Compiler/Generate/JavaScript,Builder.elm
compiler/src/Compiler/Generate,JavaScript.elm
compiler/src/Compiler/Generate/JavaScript,Expression.elm
compiler/src/Compiler/Generate/JavaScript,Functions.elm
compiler/src/Compiler/Generate/JavaScript,Name.elm
compiler/src/Compiler/Generate/JavaScript,SourceMap.elm
compiler/src/Compiler/Generate/MLIR,Backend.elm
compiler/src/Compiler/Generate/MLIR/BytesFusion,Emit.elm
compiler/src/Compiler/Generate/MLIR/BytesFusion,LoopIR.elm
compiler/src/Compiler/Generate/MLIR/BytesFusion,Reify.elm
compiler/src/Compiler/Generate/MLIR,Context.elm
compiler/src/Compiler/Generate/MLIR,Expr.elm
compiler/src/Compiler/Generate/MLIR,Functions.elm
compiler/src/Compiler/Generate/MLIR,Intrinsics.elm
compiler/src/Compiler/Generate/MLIR,Lambdas.elm
compiler/src/Compiler/Generate/MLIR,Names.elm
compiler/src/Compiler/Generate/MLIR,Ops.elm
compiler/src/Compiler/Generate/MLIR,Patterns.elm
compiler/src/Compiler/Generate/MLIR,TailRec.elm
compiler/src/Compiler/Generate/MLIR,Types.elm
compiler/src/Compiler/Generate/MLIR,TypeTable.elm
compiler/src/Compiler/Generate,Mode.elm
compiler/src/Compiler/GlobalOpt,MonoGlobalOptimize.elm
compiler/src/Compiler/GlobalOpt,MonoInlineSimplify.elm
compiler/src/Compiler/GlobalOpt,MonoReturnArity.elm
compiler/src/Compiler/Json,Decode.elm
compiler/src/Compiler/Json,Encode.elm
compiler/src/Compiler/Json,String.elm
compiler/src/Compiler/LocalOpt/Erased,Case.elm
compiler/src/Compiler/LocalOpt/Erased,DecisionTree.elm
compiler/src/Compiler/LocalOpt/Erased,Expression.elm
compiler/src/Compiler/LocalOpt/Erased,Module.elm
compiler/src/Compiler/LocalOpt/Erased,Names.elm
compiler/src/Compiler/LocalOpt/Erased,Port.elm
compiler/src/Compiler/LocalOpt/Typed,Case.elm
compiler/src/Compiler/LocalOpt/Typed,DecisionTree.elm
compiler/src/Compiler/LocalOpt/Typed,Expression.elm
compiler/src/Compiler/LocalOpt/Typed,Module.elm
compiler/src/Compiler/LocalOpt/Typed,Names.elm
compiler/src/Compiler/LocalOpt/Typed,NormalizeLambdaBoundaries.elm
compiler/src/Compiler/LocalOpt/Typed,Port.elm
compiler/src/Compiler/Monomorphize,Analysis.elm
compiler/src/Compiler/Monomorphize,Closure.elm
compiler/src/Compiler/Monomorphize,KernelAbi.elm
compiler/src/Compiler/Monomorphize,Monomorphize.elm
compiler/src/Compiler/Monomorphize,Specialize.elm
compiler/src/Compiler/Monomorphize,State.elm
compiler/src/Compiler/Monomorphize,TypeSubst.elm
compiler/src/Compiler/Nitpick,Debug.elm
compiler/src/Compiler/Nitpick,PatternMatches.elm
compiler/src/Compiler/Parse,Declaration.elm
compiler/src/Compiler/Parse,Expression.elm
compiler/src/Compiler/Parse,Keyword.elm
compiler/src/Compiler/Parse,Module.elm
compiler/src/Compiler/Parse,Number.elm
compiler/src/Compiler/Parse,Pattern.elm
compiler/src/Compiler/Parse,Primitives.elm
compiler/src/Compiler/Parse,Shader.elm
compiler/src/Compiler/Parse,Space.elm
compiler/src/Compiler/Parse,String.elm
compiler/src/Compiler/Parse,Symbol.elm
compiler/src/Compiler/Parse,SyntaxVersion.elm
compiler/src/Compiler/Parse,Type.elm
compiler/src/Compiler/Parse,Variable.elm
compiler/src/Compiler/Reporting,Annotation.elm
compiler/src/Compiler/Reporting,Doc.elm
compiler/src/Compiler/Reporting/Error,Canonicalize.elm
compiler/src/Compiler/Reporting/Error,Docs.elm
compiler/src/Compiler/Reporting,Error.elm
compiler/src/Compiler/Reporting/Error,Import.elm
compiler/src/Compiler/Reporting/Error,Json.elm
compiler/src/Compiler/Reporting/Error,Main.elm
compiler/src/Compiler/Reporting/Error,Pattern.elm
compiler/src/Compiler/Reporting/Error,Syntax.elm
compiler/src/Compiler/Reporting/Error,Type.elm
compiler/src/Compiler/Reporting/Render,Code.elm
compiler/src/Compiler/Reporting/Render,Type.elm
compiler/src/Compiler/Reporting/Render/Type,Localizer.elm
compiler/src/Compiler/Reporting,Report.elm
compiler/src/Compiler/Reporting,Result.elm
compiler/src/Compiler/Reporting,Suggest.elm
compiler/src/Compiler/Reporting,Warning.elm
compiler/src/Compiler/Type/Constrain,Common.elm
compiler/src/Compiler/Type/Constrain/Erased,Expression.elm
compiler/src/Compiler/Type/Constrain/Erased,Module.elm
compiler/src/Compiler/Type/Constrain/Erased,Pattern.elm
compiler/src/Compiler/Type/Constrain/Erased,Program.elm
compiler/src/Compiler/Type/Constrain/Typed,Expression.elm
compiler/src/Compiler/Type/Constrain/Typed,Module.elm
compiler/src/Compiler/Type/Constrain/Typed,NodeIds.elm
compiler/src/Compiler/Type/Constrain/Typed,Pattern.elm
compiler/src/Compiler/Type/Constrain/Typed,Program.elm
compiler/src/Compiler/Type,Error.elm
compiler/src/Compiler/Type,Instantiate.elm
compiler/src/Compiler/Type,KernelTypes.elm
compiler/src/Compiler/Type,Occurs.elm
compiler/src/Compiler/Type,PostSolve.elm
compiler/src/Compiler/Type,Solve.elm
compiler/src/Compiler/Type,Type.elm
compiler/src/Compiler/Type,Unify.elm
compiler/src/Compiler/Type,UnionFind.elm
compiler/src/Control/Monad/State,Strict.elm
compiler/src/Control/Monad/State/TypeCheck,Strict.elm
compiler/src/Data,IORef.elm
compiler/src/Data,Map.elm
compiler/src/Data,Set.elm
compiler/src/Data,Vector.elm
compiler/src/Data/Vector,Mutable.elm
compiler/src/Mlir,Loc.elm
compiler/src/Mlir,Mlir.elm
compiler/src/Mlir,Pretty.elm
compiler/src,Prelude.elm
compiler/src/System/Console,Ansi.elm
compiler/src/System,Exit.elm
compiler/src/System,IO.elm
compiler/src/System,Process.elm
compiler/src/System/TypeCheck,IO.elm
compiler/src/Terminal,Bump.elm
compiler/src/Terminal,Diff.elm
compiler/src/Terminal,Format.elm
compiler/src/Terminal,Init.elm
compiler/src/Terminal,Install.elm
compiler/src/Terminal,Main.elm
compiler/src/Terminal,Make.elm
compiler/src/Terminal,Publish.elm
compiler/src/Terminal,Repl.elm
compiler/src/Terminal/Terminal,Chomp.elm
compiler/src/Terminal,Terminal.elm
compiler/src/Terminal/Terminal,Error.elm
compiler/src/Terminal/Terminal,Helpers.elm
compiler/src/Terminal/Terminal,Internal.elm
compiler/src/Terminal,Test.elm
compiler/src/Terminal,Uninstall.elm
compiler/src/Text/PrettyPrint/ANSI,Leijen.elm
compiler/src/Utils/Bytes,Decode.elm
compiler/src/Utils/Bytes,Encode.elm
compiler/src/Utils,Crash.elm
compiler/src/Utils,Impure.elm
compiler/src/Utils,Main.elm
compiler/src/Utils/Task,Extra.elm
